;UT;centerDistanceXf0;avgXSpeedf0;avgYSpeedf0;avgPressuref0;xMedianSpeedOfLast5Pointsf0;yMedianSpeedOfLast5Pointsf0;durationf0;avgAccelerationf0;avgRotationf0;avgMagneticFieldf0;centerDistanceXf1;avgXSpeedf1;avgYSpeedf1;avgPressuref1;xMedianSpeedOfLast5Pointsf1;yMedianSpeedOfLast5Pointsf1;durationf1;avgAccelerationf1;avgRotationf1;avgMagneticFieldf1
0;UT3;334.1453248483792;-0.03278027444995264;0.03978253108114736;0.18035131988541667;-0.146707314767;0.08969674799999999;789000;7.840052621888592;0.03147824625277412;32.79698385467005;455.8356056518428;-0.03347869378199463;0.04066069483945162;0.1826032670106383;-0.146707314767;0.08969674799999999;761000;7.834948025118227;0.030062055773150277;32.789570771195024
1;UT3;464.83319070749553;-0.023268761532624405;0.032384647110822964;0.14638656415714285;-0.013750562600000002;0.0077846318;979000;7.837510042508114;0.027961282205880626;32.84556446239626;317.9830386460064;-0.023721023233895126;0.0330246832579122;0.14787741305825244;-0.013750562600000002;0.0077846318;931000;7.83458570499155;0.027329144398931877;32.844068062673
2;UT3;496.62005352064506;-0.020098037903231097;0.017398914206789632;0.1376054409329609;0.0374441316498;-0.026289133400000005;258000;7.835233464000582;0.025761988699297002;32.982048038410625;374.79872824364827;-0.020557702389924073;0.017802524909839256;0.138935582;0.0670165743568;-0.0411001206;212000;7.832802965958143;0.024489032445264017;32.9795117460599
3;UT3;541.4770037761626;-0.02351332008287114;0.017537138547341357;0.14017591416460906;0.010686413830000002;-0.0492575485388;70000;7.83742402426265;0.02461557867316698;32.99347675930396;426.3645204314984;-0.024007499380700008;0.017909337629658018;0.14150602266806722;0.010686413830000002;-0.0492575485388;43000;7.8352109482801495;0.02348480039662378;32.99115335336409
4;UT3;693.798927624378;1.3507203399999995e-05;4.9652401399999995e-05;0.151633995;1.3507203399999995e-05;4.9652401399999995e-05;57000;7.874134177987139;0.1128814143807771;50.25008874396472;382.10486409748614;-0.0005659479943053076;0.044222571835999994;0.17708979261403512;2.7165553999999983e-06;0.0430592510326;923000;7.655159471707916;0.12453977894077706;50.30567146962666
5;UT3;371.4108471221863;0.006850263046097023;0.03209220857805224;0.14611475277037034;-0.0093266564614;0.014587054799999999;114000;7.668406206228688;0.0685689852565592;50.44994800020708;572.770627824577;0.003572925409278243;0.038900889711192474;0.16117648069166668;-0.0199208648074;0.0329787408;54000;7.6635731799675675;0.09235926931106175;50.38713740142221
6;UT3;457.5465778134407;0.013735515745334523;0.008993996330654765;0.1588467912332016;6.05567e-06;0.006538361134999999;41000;7.648645426861177;0.06171036444717224;50.42919834134321;508.4744123124584;0.009679364105868376;0.02069345068646154;0.16655526932954545;1.708869406e-05;0.0065376148694000005;939000;7.6546164384528055;0.07791002918306492;50.38946601598755
7;UT3;566.1932575439239;0.003224568264638652;0.020435082042318916;0.15600656527762802;0.0671674136874;-0.08379771117200001;34000;7.650123030099316;0.05765293737075286;50.404996200535116;460.8944869743069;0.002407669704161617;0.026775894395055434;0.1623779837021277;0.0671674136874;-0.08379771117200001;25000;7.655365608766498;0.07025321463801455;50.37873478764414
8;UT3;342.9355214979196;-0.01078843767808824;0.03125016713135294;0.1853442211678832;-0.01263773735;0.00302984807;158000;7.68769458394554;0.07947703468697677;45.30854595882962;454.3347434113529;-0.011031650579293237;0.03195537333993984;0.18738660712686567;-0.0126245140958;0.0030474052254;102000;7.691411304338828;0.07751641486137036;45.3147094741791
9;UT3;320.2331296102927;0.003272456801327451;0.02422481303688039;0.17827819674609374;0.024346662299000003;0.00544813839;996000;7.682903922380477;0.07351330399154277;45.34707214083299;501.1673323178153;0.0028625752671184728;0.024790146798202805;0.180580402792;-2.05320534e-05;0.0039965496964000004;962000;7.684423293604634;0.07174827903226551;45.35022904973321
10;UT3;365.48180457470505;0.006081278302262669;0.026664148079805175;0.1771845798369565;0.012892005920799999;0.016658205022;936000;7.6812965207578054;0.07218697877608865;45.388814552463394;461.0736553667185;0.005743846501683564;0.027059973564447077;0.1792592697611111;0.0032841841467999996;0.003380902798;904000;7.6853803690307885;0.06998000707626092;45.390636011780245
11;UT3;536.1305651504116;0.008249861720524125;0.021765087830629377;0.17532077970097085;0.1937209754;-0.035190918676;230000;7.679297752092695;0.06826971390537834;45.40211595067314;404.8915490760705;0.00806067461687802;0.022011966949092077;0.17671860328063244;0.1937209754;-0.035190918676;206000;7.6839431257527115;0.066472009641501;45.40612960542002
12;UT3;480.40146706346565;0.05982981140704652;0.06402488217539534;0.18533937732307695;0.071256566711;0.01449336288;88000;7.6960834287152755;0.0840006099111405;28.020033075706912;430.123330915634;0.060772524733929134;0.0650331480364252;0.18710172659375002;0.0712603526184;0.014478219249999999;57000;7.701171917229803;0.08078208286017373;28.0250591084252
13;UT3;691.610919215987;0.0580278542722015;0.052008217684671634;0.18364561725185188;0.0115373601932;-0.258021726176;69000;7.691219890406141;0.0845199216679028;28.028440041981806;452.5211437272958;0.060155462025682824;0.06616473266953304;0.18434813587280702;0.034071013727;0.0396546862;830000;7.704783090742362;0.07001981215645249;28.17469493174852
14;UT3;688.3690507969688;0.05675782369497081;0.050869349951722626;0.1830065467898551;0.011463093469199999;-0.261478945272;48000;7.690981307758207;0.08532115658279818;28.031521447347934;535.5076518139825;0.06543310420893908;0.052972414721341544;0.18523999585889572;0.11759892999999999;0.17969366400000003;804000;7.703413407630238;0.07396234435462025;28.11466800794577
15;UT3;465.9720207040109;0.03935297673168456;0.04146403507485907;0.19554070216722408;-0.003879068217;0.08623578771399999;377000;7.693385522054013;0.06647020850198268;28.14023517111772;586.0832380086999;0.05199389837335299;0.0466046767708866;0.1921165279238683;-0.003879068217;0.08623578771399999;330000;7.700699936379612;0.06571016532730385;28.152412502415597
16;UT3;412.62858459298786;0.02319330313082691;0.020363108297711544;0.20866481400000003;-0.10495880685999999;-0.104703994;876000;7.810476948285675;0.18826180085404942;40.60388696726711;426.2923643667688;0.0234184808311262;0.02056080837827186;0.20920061817307695;-0.10495880685999999;-0.104703994;850000;7.815820196765166;0.17848749239922226;40.606085901699004
17;UT3;493.93776896256236;0.024325523746439322;0.036247924444778236;0.19906863983333334;0.141027195;0.028424310200000004;161000;7.789897272273467;0.13292874290821266;40.52500652894404;506.5595833212319;0.02340316259331489;0.037210948775625544;0.20083085334745762;0.08306941999999999;0.057615675;125000;7.795055601850134;0.12407469584680939;40.51822809078451
18;UT3;523.4921511665246;0.02917070507151624;0.025334131748857548;0.19210117064204546;0.3034681318;-0.011926144400000002;973000;7.77929717944787;0.11018507330534852;40.505359514736234;495.32682554863675;0.028695978681542597;0.02591980217628696;0.19360762856647395;0.38128905799999996;-0.038841523;941000;7.785334598719637;0.10247173061245761;40.499852248401076
19;UT3;537.8864714518423;0.028017582692357455;0.022110872825188768;0.18676691601569506;0.016231352594719996;0.0036527963999999995;803000;7.775657059799879;0.10926649523185498;40.53471634913171;465.41658700364445;0.027755528328533337;0.022630182869974834;0.1882263528105023;0.016231352594719996;0.0036527963999999995;779000;7.7822568048296885;0.1012200312486025;40.530755380434584
20;UT3;408.045795898259;0.01449302815605797;0.04971326120553623;0.22488363431654673;-0.0026929713199999998;0.0488338455876;190000;7.743826652041212;0.06943452285572747;42.17985612187548;588.068009624142;0.014815551795044441;0.05082069200842222;0.22427913522058823;-0.0026929713199999998;0.0488338455876;120000;7.7530024887965725;0.06833531943206454;42.17476790377837
21;UT3;327.20055116349437;0.020064223803345986;0.025523803548286914;0.21235789607563024;0.013270366579999998;0.034182558078;859000;7.753064572767509;0.06176741368621718;42.07346615468892;481.91131981278465;0.020408938404240344;0.02596353998161802;0.2119825825897436;0.013270366579999998;0.034182558078;830000;7.759160151303847;0.05903740525793298;42.07279589435749
22;UT3;518.3787580787816;0.009094382013656675;0.031177775833550407;0.20452899666304347;0.0493465989012;0.0821681094;110000;7.742280858824438;0.05863294146274104;42.09360510915722;342.94164989017537;0.00924570583326039;0.03169697259192798;0.20457156356906078;0.0493465989012;0.0821681094;67000;7.7499177317395995;0.056129042841614914;42.09819002274103
23;UT3;552.0104953059868;0.0052298642645628;0.03194934674661693;0.20363752284507042;0.023712328304000004;0.025907173358000003;84000;7.742705302441102;0.06284408219397386;42.061210345897855;373.38650424953767;0.005304855382450205;0.032407442456226995;0.20380153215102043;0.023712328304000004;0.025907173358000003;57000;7.749315182648877;0.06065643650923715;42.066339535022706
24;UT1;221.8525482005641;0.12811963846058333;0.13872263965473072;0.12340531948101269;-0.21919876;-0.035311391001;687000;7.834871187856834;0.1928891155848192;39.880990360296124;452.81646987859165;0.14724529789735336;0.14594959117353332;0.12585140136842105;-0.066841262;-0.0085210381102;638000;7.854492682060638;0.17120020821615986;39.891571678837074
25;UT1;380.47735135864536;0.1517810053465464;0.10929301999092143;0.11558893874468086;-0.2961522002;-0.12823901958;536000;7.816405424255738;0.1740691639681334;39.9472106029617;505.46510132630317;0.1640536709082143;0.12165348382898496;0.11817384502985073;-0.10912926279999999;-0.03361988910000001;482000;7.83228594771298;0.15461248071707387;39.96826071191451
26;UT1;322.59968152648025;0.15312771280224885;0.09227396319732559;0.11445171452314813;-0.24296016875999998;-0.048348086725999995;622000;7.797697275313389;0.1749137529621103;39.94336222304248;450.64191229753544;0.1617983368828961;0.10008595477271016;0.116006795375;-0.24296016875999998;-0.048348086725999995;601000;7.808949512557904;0.16075327997122374;39.95654054940649
27;UT1;478.7866549241009;0.13364445808182823;0.09605165844257141;0.11989365965084749;-0.2718601915188;-0.0006406844059999993;670000;7.786024179131568;0.16743772603263424;39.919977306887375;211.77663280377507;0.13986409880117018;0.10216869520225262;0.12123955212587413;-0.2718601915188;-0.0006406844059999993;647000;7.791925748354832;0.1552842730606996;39.9260581042465
28;UT1;317.999536083215;0.00032700380575735306;0.016487972144338028;0.14496092798601398;0.006901386662000001;0.007249462127999999;236000;7.702044390672131;0.05404162437829888;46.32003431312214;391.79525756140794;0.0027864061420258693;0.022397025110846715;0.14685991001449275;0.0227742699134;0.016012282901999998;159000;7.71631332100456;0.04205871205710252;46.332475384440656
29;UT1;445.0590198618107;0.029352316524920697;0.015850205382307702;0.1334167778638298;-0.0017058896526;0.0117581454782;756000;7.710330509143191;0.05338826824930769;46.42406623151485;437.0003307018658;0.03201776228019975;0.019715025313333336;0.1348082666061947;-0.0034112913869999996;0.015073237871000001;700000;7.721258922751934;0.041116312282414816;46.43651690094899
30;UT1;372.941449738936;0.033887736814651244;0.01964671270290001;0.12918979636163522;-0.07411413959999999;-0.028257118600000002;692000;7.7044512320421985;0.05147167551824175;46.40449249667719;442.8317403087132;0.03608458311549819;0.022654529520714343;0.13015024924675325;-0.07411413959999999;-0.028257118600000002;666000;7.7150176687170005;0.04237136180328494;46.41455162513878
31;UT1;407.2682811970281;0.04408760879710621;0.018557382261086205;0.12505644083069978;0.057403558428000004;-0.0045207002;61000;7.703917426079218;0.04915295257104798;46.33215000152476;515.601898316727;0.045991363189175044;0.020717623191276336;0.1256989907939815;0.057403558428000004;-0.0045207002;34000;7.711164327684483;0.04209018045624859;46.33802442716637
32;UT1;406.0523237255021;0.12350047058563769;0.008683084492594194;0.09154062227142859;0.0040261245032;-0.0178402887512;592000;7.7042809397552965;0.09597034439065791;39.87291185200904;422.8497857184393;0.13526609321188893;0.011490987369984119;0.0955882415625;0.012119677762;0.0136669602808;517000;7.718443966311261;0.07286926523242296;39.834342047777454
33;UT1;408.5705008841774;0.08299810458405399;0.00018533364538027904;0.09758109426168224;2.9058560400000004e-05;0.0048432636;188000;7.694363221599388;0.07034627126777995;39.790561267566474;286.02066466863005;0.08708887159913055;0.0008113396716551654;0.1001153461519608;4.60025364e-05;0.00718627546;148000;7.709851695687143;0.05977026777878957;39.77078769419967
34;UT1;399.89942237621756;0.09911386155139809;0.004022134788570065;0.09640834739365078;0.009352212184000001;0.030225463300599997;864000;7.701422134696474;0.06833901840954702;39.86747434376136;508.40971981453356;0.1031732829746146;0.004611851229325579;0.09845475255629138;0.005557231980000002;0.0331876187238;816000;7.717295164776083;0.059309423177137686;39.85685813976527
35;UT1;331.92714926831894;0.09324878549095338;-0.000304051283590674;0.09473578205684753;-0.19678057059999998;-0.125831918;622000;7.705330820550026;0.06556506285345683;39.89250012944085;487.2108186857282;0.0998094260228692;0.0019183510139782025;0.09687767094836956;-0.0599700914;0.005032135600000004;525000;7.720149273206689;0.05738892335895356;39.87780517740857
36;UT1;359.9396073406387;0.01650511945608334;0.017447682967142848;0.11344868018823528;-0.40642807599999997;-0.283061448;765000;7.803503334017865;0.13286294473863433;41.97989639163675;436.1407347410007;0.038518196376468375;0.033372912203037966;0.1154902029;-0.05091788799999999;-0.059802345300000004;677000;7.829959906089325;0.12157278533286145;41.97056462237637
37;UT1;443.1131822803064;0.0523822691216387;0.008589921452387093;0.11354952896153844;-0.252141886;-0.1230838752;591000;7.790875455794524;0.13314796868019566;41.82766959146104;463.4627773725307;0.07480913634887075;0.020177771019863944;0.11483837448648647;-0.06999789479999999;-0.06964100520000001;554000;7.814304659120653;0.11655752804895021;41.812603129781294
38;UT1;408.1617604212948;0.07052419463985572;0.01935505213410959;0.11010695753181818;0.05282627922340001;-0.0233769532;545000;7.778150318616719;0.12917809114427034;41.73458708969239;504.3586256430636;0.08766741605530337;0.028102636039090908;0.11112979096666667;0.052855712317399994;-0.0319220552;509000;7.8017845877810865;0.1148331786705801;41.72056199114797
39;UT1;341.77937879083635;0.0820326332351315;0.03758605393514469;0.11084716490705127;-0.064055478;-0.0013666267999999982;796000;7.761990212798416;0.11930254101341463;41.5624141435872;587.3739542941895;0.09558868776281448;0.04486180905262625;0.11184366916778521;-0.12190143760000001;-0.010372032599999999;731000;7.781816447090005;0.10503609448011;41.55366365949141
40;UT1;310.22663908060827;0.01995933259880072;0.044021384885644936;0.1284807521798561;-0.064780635941;-0.035701792342;206000;7.64069031876281;0.07450476725711654;39.038961701052024;407.5353168332685;0.0251428762212559;0.05446084596318898;0.12616422296875;0.038031089955200006;0.037476700858;64000;7.6524168704582705;0.06633587717925932;39.076367331105764
41;UT1;375.6740613751256;0.06027676299159954;0.027973714418328702;0.12100841100921658;0.049090183115;0.0340550785656;662000;7.650270734972462;0.07498146021710125;39.10830849113378;372.86547685343567;0.06727091576175373;0.0342481169585174;0.12040381279702972;0.0798741431902;0.040327857934;614000;7.670560272300909;0.06706960916505945;39.134297329981806
42;UT1;335.3981500582906;0.06600407655040721;0.04282616420823024;0.12394575016438354;-0.212090896;0.01051622552;634000;7.655177893097049;0.078477692218662;39.129746746695126;432.67728217326123;0.0716685801385291;0.048378047195992716;0.12377096515942028;-0.212090896;0.01051622552;611000;7.677045998652802;0.07142927338155607;39.15122835957636
43;UT1;333.64011150778913;0.07844586991459812;0.05748181477443817;0.1219996919839142;0.06341968829200001;0.0365568052208;670000;7.651960693521054;0.07488737001710037;39.19998189991671;478.18764943402704;0.08425526313379461;0.06291458595990368;0.1220228278559322;0.088454335092;0.044186951020799996;639000;7.672459602865439;0.06817199298788607;39.21865886633622
44;UT1;307.5862023367069;0.02979131572284615;0.008316157435876924;0.11869481270992366;-0.2708096098;-0.1287895712;100000;7.718653309339031;0.08791896313594946;41.072201483194284;457.8491181263649;0.0403856852436;0.013620746791168;0.12001245611111112;-0.0737524252;-0.022596520800000006;34000;7.738306881385063;0.0807374486207991;41.07973589361572
45;UT1;376.58525349930807;0.06730587209390598;0.03497780921024359;0.10843555017446808;-0.0617603342;-0.10907739759999999;898000;7.70878144739631;0.07590446089062686;41.14530763488581;625.8788159177941;0.07705769778130667;0.04167904079430666;0.1098212795221239;0.0377930858;0.0134312764;843000;7.727546106656956;0.06796723751782367;41.15229982535045
46;UT1;493.9255275761014;0.08069695326081158;0.03927056011396521;0.10265216442485547;0.009951164600000001;-0.031902838399999994;931000;7.708619897564623;0.06727770181423375;41.15559307459547;621.2274072460041;0.08784733374865672;0.04400394048608955;0.10352474860714284;0.009951164600000001;-0.031902838399999994;904000;7.723142870374437;0.060745433329171865;41.16314965824388
47;UT1;643.29439134059;0.08548539574045128;0.042402579087377115;0.10026945782663847;-0.036733404000000004;-0.054246349000000006;70000;7.701843714273087;0.06644628806115567;41.102028380515165;454.15546270256397;0.0920436045420066;0.0464694513992967;0.1012383956118421;-0.0902945438;-0.14258377800000002;994000;7.719517838692374;0.05766811017296683;41.11199807828728
48;UT2;438.8514082943337;-0.002251217769026931;0.07170136568115386;0.16440992428301884;-0.02015061651;0.0111423241;457000;7.788373164373512;0.09260782031591543;42.97890063626596;387.37852172948476;-0.0022949774894588304;0.07310727481215687;0.16455506225;-0.02015061651;0.0111423241;434000;7.786912871473245;0.08604153864405448;42.975467990738984
49;UT2;402.16180041344006;-0.052126007350839186;0.05601991259139175;0.15394158480612247;-0.09923032379999999;-0.03235041792;410000;7.790283457951288;0.08997178842776463;42.88539556887549;374.2102878115908;-0.05646085084950968;0.059691969412526885;0.1547768125957447;-0.1329085474;-0.026525131520000002;345000;7.792440973431063;0.08370970643658604;42.89018556612975
50;UT2;372.1047957982144;-0.06507620711322921;0.0601347697789562;0.1499289649347826;-0.055947752235999994;-0.015719157;356000;7.783020430052565;0.08805456220570193;42.974314889819134;356.9786027642127;-0.06954434430965954;0.0637818356148626;0.15047534957575756;-0.055947752235999994;-0.015719157;313000;7.78393516361561;0.0830822774558128;42.97329171814102
51;UT2;405.23163788286934;-0.05479828065978227;0.06343472406987634;0.1494390347379679;-0.07643017059999999;-0.002591404800000001;409000;7.775279155304029;0.086693091750701;43.13713658271918;363.61706027386236;-0.05980368461453389;0.0670586307052373;0.15104649392696629;-0.1376172478;-0.0126588696;388000;7.772992799728055;0.08104968071680546;43.13724056333472
52;UT2;454.3093524136209;-0.06673630431262263;0.07706762263449056;0.15439361462962964;-0.05674444154;-0.013356448940000001;472000;7.750691737235323;0.10967795919557359;43.239377224202;465.279290517964;-0.0721869166635714;0.08336192083146936;0.155921574;-0.05674444154;-0.013356448940000001;396000;7.758031879350939;0.10146319497823675;43.204088030486695
53;UT2;394.8681988571928;-0.08696236507464865;0.03199153177349549;0.15672269476785713;0.0008212520000000001;-0.016471168600000002;492000;7.737934052815618;0.09075413072480987;43.66343804348671;377.91512459314197;-0.09371738390526212;0.034474693480893194;0.159577683;-0.0078774704;-0.028407307599999997;432000;7.76371765986073;0.0848392051491916;43.660227759694465
54;UT2;413.2472657102525;-0.07105147149459136;0.031585467789125;0.16074679366985642;-0.0393961294;-0.00642494446;818000;7.76111612985868;0.08158489597576117;43.67483917861192;364.26026124189013;-0.07509439160320304;0.03335247115381725;0.16230937522727273;-0.0393961294;-0.00642494446;775000;7.776905738665168;0.07726018741266803;43.68138920168232
55;UT2;351.4236315820147;-0.06841148734542106;0.03920214954940413;0.1624440113483146;-0.023800542;0.009954882359999999;495000;7.763604945217438;0.08406248278672743;43.695371701331744;392.1897169863076;-0.07142095964250195;0.040895809009041176;0.16372549784375;-0.023800542;0.009954882359999999;474000;7.77761938083985;0.07929582424879955;43.70165048661111
56;UT2;372.24658276068243;-0.04652251032707777;0.03302427829861667;0.17767723587912085;-0.04301362108;0.0047598516266;765000;7.737373566879518;0.07761830939237628;42.461600268848315;347.48223617332224;-0.048126460496885064;0.03416757582416093;0.1782976940340909;-0.04301362108;0.0047598516266;718000;7.75005951179528;0.07502088157308677;42.46811660481404
57;UT2;392.2514110266144;-0.050741751624511035;0.03436939960214691;0.1769733645897436;-0.01370536474;0.006623682989999999;875000;7.7224579359783645;0.06840450878950048;42.4989114441983;341.9699338096916;-0.052084268316466356;0.03527965355123281;0.1771723538684211;-0.01370536474;0.006623682989999999;842000;7.737666795884561;0.06571565551885716;42.506238640178886
58;UT2;342.01857547741116;-0.05410067207852356;0.03204072016277969;0.18000123232087228;0.001973350651;-0.007250989522;61000;7.710298950245467;0.05933152320512858;42.460053613579504;380.87279081723545;-0.05566660532554515;0.032969411247286175;0.18078181072115385;0.0008528876510000002;-0.013955205451599997;15000;7.731449928307611;0.056317790145011745;42.46045701039185
59;UT2;349.4364943073062;-0.05360105947981694;0.03002559298658315;0.1812274796278027;-0.005573191999999999;-0.009088172799999999;79000;7.714662532095468;0.0586086129683553;42.46164595070768;365.59937985118955;-0.05534239132166018;0.03100196131054757;0.18197168878240738;-0.06300551600000001;-0.006369033800000002;6000;7.732944186516091;0.05454803077564275;42.455268703250304
60;UT2;332.24320891777705;-0.07294863855301613;0.053362636257096766;0.18879553142857142;-0.02480441306;0.00721455578;519000;7.718830165048716;0.09260162359316743;42.17247153418537;400.0899045443541;-0.07665859871961017;0.056074258136271184;0.19379086316666666;-0.03993381906;0.01985715518;472000;7.742768026333581;0.08945533345555469;42.1921649452041
61;UT2;354.30112023274785;-0.0799080808142185;0.04621801356595797;0.18921569814166664;-0.09191360434;0.0026845441999999984;477000;7.743827891168871;0.08601774785442806;42.101052374827574;355.9395768096428;-0.0826878552266261;0.04782470779520869;0.192089261525862;-0.09191360434;0.0026845441999999984;450000;7.756497805146668;0.0825505918556238;42.10862227117869
62;UT2;374.27553144832433;-0.06668783478652872;0.06455525662524711;0.18606163596000003;-0.06553910660000001;-0.030824445329999995;445000;7.763294519790103;0.08803641966337943;42.029130366071314;392.86896010656017;-0.06866109459778698;0.06646457062066864;0.1880276931352941;-0.06553910660000001;-0.030824445329999995;421000;7.769303103076375;0.08310517073494814;42.035313684648756
63;UT2;370.249273168078;-0.06876425716986725;0.06773516760627876;0.18483200559030835;-0.0303304768;0.0223267157452;447000;7.759852271906731;0.09118048144015828;41.983889314596134;343.985825640625;-0.07174632308018265;0.06981915187725571;0.18613191849545452;-0.0303304768;0.0223267157452;392000;7.771872081219084;0.08578778045789855;41.980906590134815
64;UT2;696.2031001305942;-1.054276e-06;6.471123941999999e-05;0.06993464283333332;-1.054276e-06;6.471123941999999e-05;93000;7.804199169379321;0.2621381414529344;46.119109669054026;326.79124502946456;0.0841044361667209;-0.041248152699838815;0.11061131177941175;0.007641400400000001;-0.04590329802;554000;7.6879572151878595;0.14975521826461347;46.485919916712604
65;UT2;345.72337532380885;0.05057402945589437;0.007522112141324651;0.11262855478321679;-0.0420706262;-0.014315555660000001;188000;7.638347045138199;0.139141691873619;46.42684369247934;402.57439012506745;0.06313593006873054;-0.008353743167577343;0.11330258342156863;-0.0420706262;-0.014315555660000001;139000;7.661507843064669;0.13653540208381593;46.454916518250215
66;UT2;310.65355856997184;0.05897165065751667;0.005687751778971251;0.11118705360165974;0.015042616200000001;-0.0164554378;804000;7.635049446670164;0.12968472039262716;46.254020246697316;404.5012453857837;0.06608319145491405;-0.004552951505462211;0.11223530086333333;0.0114518053;-0.012105997799999999;765000;7.664221266889948;0.12769229433899315;46.30919310505431
67;UT2;344.63977131544164;0.04974505395899849;0.010802663706281244;0.11386991700283287;-0.18968132288200001;-0.01702111148;909000;7.631566500120395;0.11996261275381831;46.24909640049851;313.3270183211464;0.056518587097341734;0.002632654819009045;0.11430894989756099;-0.18968132288200001;-0.01702111148;880000;7.661252624005763;0.1192825835116301;46.286576411309504
68;UT2;402.9834898701677;-0.031455876738915325;0.009475360629725815;0.19341177735999995;0.0123287635072;-2.3319220000000003e-05;56000;7.725672960378998;0.09102021375805883;42.499929177323494;341.4225507167313;-0.032777598900163865;0.0098754122732437;0.19356210408333333;0.012344037738999999;5.6849962799999995e-05;988000;7.731603036807539;0.08168445052661993;42.50828879851506
69;UT2;394.78905410005984;-0.022871123799474022;0.015779993256939403;0.1888100183189655;0.027783399999999996;0.01130814102;907000;7.737141649938549;0.07408617428026634;42.495592259028165;383.4178177118268;-0.023481045116322218;0.01620181237681334;0.18884262818584072;0.027783399999999996;0.01130814102;886000;7.741174405655716;0.06745878399042671;42.502612668984845
70;UT2;329.1052570792664;-0.018514254507178477;0.023925702293331127;0.18510322722772277;0.01255092874724;-0.013399003331800002;626000;7.738601956150271;0.06998620114095909;42.45503815582362;406.8241869873643;-0.018953600185741357;0.024494228235288133;0.18497616358108107;0.00888418332088;-0.008766434853;588000;7.741066237436975;0.06350323468309868;42.461936143494135
