;UT;precision;avgXSpeed;avgYSpeed;avgPressure;xMedianSpeedOfLast5Points;yMedianSpeedOfLast5Points;duration;avgAcceleration;avgRotation;avgMagneticField
0;UT3;182.01248000000004;0.6896382734224158;0.3032329708686522;0.1850980501;0.0544358528;-0.025821762156;171000;7.833349917047203;0.0879289749678521;32.919806267735304
1;UT3;124.25231568627453;0.9313624785479598;0.21950811634746;0.18292965441176468;-0.0036581366270000007;0.00032519827739999947;854000;7.839804485875465;0.04261744708544851;32.708203905065545
2;UT3;123.84861999999997;0.9476388148510556;0.24996257375085182;0.19600714287272733;-0.0330644196252;-0.010925922840000001;909000;7.849505687075531;0.0446852422885772;32.72951742237053
3;UT3;138.1653109090909;0.9309071428826665;0.23762107094444443;0.1629946578181818;-0.0682146399548;-5.74418446e-05;905000;7.838142659587667;0.0370606478021405;32.68395783985129
4;UT3;178.2953907894737;0.645974658433836;0.28932658576276005;0.24576884611842106;0.0445568372;0.020089916399999998;269000;7.710536728726981;0.3270292657104428;50.746007974844076
5;UT3;139.75844750000002;0.6233239856664634;0.1845326981949367;0.24671569981249997;0.1529635248;0.09888196099999999;327000;7.671648881775172;0.3693138875720499;50.430047462130645
6;UT3;152.58278536585368;0.6180069290547366;0.25282830984344445;0.2514108226585366;0.181950506;0.09133620199999999;361000;7.6551597088164165;0.3120623080847973;49.9220426484708
7;UT3;145.34297972972973;0.6643007522711712;0.2663682315362261;0.2422363685405405;0.0635961414;0.01840917088;213000;7.632264980842316;0.3310927076739733;50.00700301618497
8;UT3;235.38649390243907;0.2983530438560736;0.1711925829567178;0.2450502281097561;0.07324731332;0.025310075999999997;741000;7.678418318396006;0.2590733932541325;45.81673427871397
9;UT3;226.504021969697;0.3519375909254115;0.1907217115670229;0.2252228311893939;0.02971349372;0.013770352320000002;220000;7.651175984188937;0.26517425146540746;45.290114562747846
10;UT3;188.5255435114504;0.36807177558522763;0.15916843168406924;0.22760067335877865;0.0170058451;0.0238805039608;179000;7.6410332578764075;0.27001846884618497;45.58440351493265
11;UT3;182.76722352941175;0.4096980032631949;0.13815486042933897;0.21555447310924367;0.06893474454000001;0.0369070304;987000;7.659847943261977;0.24566210053665075;45.51360345132418
12;UT3;198.6957789473684;0.6430678643155334;0.23730723931733333;0.1892156978947368;-0.013609409940000003;0.029304595;262000;7.69839058175192;0.06946334879046609;27.9018245942822
13;UT3;140.50916067415727;0.5632693591473361;0.22682529540354548;0.18409342370786516;-0.0019141459999999985;0.00345714224;490000;7.682219098799085;0.1146175901612852;28.946488940610983
14;UT3;203.86260121951224;0.5906818928592519;0.25158211487276544;0.18201818385365853;-0.004155110240000001;0.01405637428;366000;7.704117181942845;0.08483701660650331;28.423617732110237
15;UT3;143.02299333333335;0.6388104651849595;0.22315578844435133;0.18081046850666666;0.0710671016;0.10677599499999998;253000;7.71271094683086;0.11416962293636423;28.298587102939383
16;UT3;205.40332777777783;0.7065319332010281;0.34532818407373234;0.2173747430555555;-0.028373037038;0.00011478564200000002;198000;7.788068935354618;0.2843688808703509;40.409993542420096
17;UT3;123.59848281250002;0.7514902293329745;0.2490716538846032;0.178860304953125;0.008335298199999999;0.0276302241;53000;7.764261313646211;0.16378385312907048;40.254723575672855
18;UT3;151.84452957746484;0.7531329212005735;0.2325285335975429;0.15537145450704226;-0.020218725115;5.1316421e-05;194000;7.772575877400643;0.12150313165053075;40.37770939690135
19;UT3;248.7400265625;0.7829297019105874;0.3683006639357777;0.19963236765624998;-5.200325200000002e-06;-0.0030989765452;45000;7.79534189198932;0.3427954014338565;40.142383756028195
20;UT3;9.731553086419746;0.6013416302323475;0.023783788165487495;0.2775599260493827;0.06857084620000001;0.03480336014;336000;7.707284221548534;0.2850153129636782;43.12643320642154
21;UT3;76.26615938775511;0.5100775426440484;-0.1007953898432371;0.18883554793877552;0.0287818454032;-0.0032249575816;642000;7.731701211189473;0.0772381020729024;42.12229639142134
22;UT3;74.08686636363633;0.4841002950917836;-0.0739894459462398;0.17896613989898993;-0.006657620118200001;-5.5756192000000005e-05;642000;7.722235972850982;0.10338748397257481;41.84705519055407
23;UT3;75.58383273504273;0.42714404984228005;-0.060819088615663805;0.17456008880341878;-0.15508029635540002;0.004760451599999997;948000;7.738113984164885;0.06458760087453136;41.935536741409955
24;UT1;101.6939660377358;0.9705571872508846;0.25466929975186536;0.17151314313207547;0.0584629424716;0.0295651823664;883000;7.738710065320719;0.653354498300265;39.762840839567424
25;UT1;95.01772051282052;1.364680028455026;0.2473213681792894;0.1410759235897436;0.13372866600000002;0.175522508;625000;7.867019493798075;0.9194154116653683;39.78271119993613
26;UT1;81.74812222222222;1.1141800094386092;0.17802263718295455;0.1525925998444444;-0.026272885405999997;0.00685240434;726000;7.756451617967433;0.40486358940283834;39.567475442397
27;UT1;95.63387777777777;1.4258813242510857;0.29234431951500006;0.1322440150833333;0.044092278400000004;0.024818732925000003;589000;7.81670522557533;0.4401731080852339;39.73839345449285
28;UT1;37.35861086956521;0.5405402490278397;0.051979984934;0.14629156554347827;0.04024641274;0.0225476956;519000;7.688779236782847;0.16030762247348526;45.04793366897928
29;UT1;60.7597550724638;0.7292320460447574;0.11079345824558823;0.156237573057971;0.03398008861;0.0365917748;148000;7.678536879290004;0.3399285323498521;45.335323616377146
30;UT1;138.4190177419355;0.7990135383470655;0.21434148714934426;0.1454775519354838;0.0842407472;0.01814048584;22000;7.734116334801094;0.5446752524296161;45.63772878826407
31;UT1;42.353491836734705;1.0522419086884522;0.08099147921025;0.13893558073469386;0.09100041340000001;0.0439301536;791000;7.670685178206921;0.43003943165787273;45.42979514778093
32;UT1;104.98370357142856;0.8993158978141527;0.18767091877162673;0.15980392839285715;0.1365393108;0.1163922614;925000;7.706357923663565;0.5215568779693377;39.42006756428759
33;UT1;147.39497083333333;0.719697841827831;0.21341005235287325;0.15305011462499998;0.22351801799999998;0.172568586;190000;7.721711182018319;0.5182575762247841;39.800052040390995
34;UT1;150.02028227848106;0.6543611204549128;0.18982054336851278;0.13859519169620257;0.080842971;0.0867371933;319000;7.740612322178313;0.45131195884319897;39.63098891502604
35;UT1;84.06628860759493;0.6503447501199077;0.09514218300312823;0.17329363144303797;0.018841808600000003;0.04607416482;313000;7.709625390794933;0.4007637806246595;39.45868347144086
36;UT1;97.1700482142857;0.8855357880738547;0.21666180963527273;0.12528011883928572;-0.0131884092;0.014878621539999998;930000;7.78720984465095;0.3252169154440523;43.69914136026681
37;UT1;43.84253653846155;0.9714305038281568;0.10463150280611765;0.15286576784615385;-0.0476000684;0.0019489744000000017;853000;7.7695484234307255;0.27615091645838463;43.62701758109901
38;UT1;45.24613921568629;1.037022312434234;0.09581611147931998;0.12302961088235295;0.0122350832;0.043798549;827000;7.785966258774726;0.35421717913196915;43.93144340400966
39;UT1;24.510500000000015;0.9004831672542407;-0.025193289613611114;0.1604991148181818;0.026803478;0.016487527999999998;899000;7.794191367055623;0.19551481765282236;43.569830407672406
40;UT1;158.56927377049186;0.8597588966772333;0.21607630977233333;0.14773385426229513;0.020731486952;0.0109112662212;3000;7.686773394743198;0.3879004686001188;41.191384787460294
41;UT1;80.48245400000002;1.0109507650419594;0.1660684909810204;0.14643137884;0.0593848786;0.0265118324;808000;7.669687702744109;0.3316268848977833;41.90814595674479
42;UT1;85.09140377358489;1.0150862739166155;0.22407892442069233;0.1508694104150943;0.050296197919999994;0.02119081046;873000;7.696857149953206;0.43534607344023674;42.021861119831684
43;UT1;78.26637183098592;0.7396071066020501;0.11252709149528571;0.17348799605633805;0.0029974167999999982;0.008084320114000001;171000;7.653315118225155;0.30155804038349393;41.634691808427995
44;UT1;72.28317656249999;0.7973083373450953;0.0715080666708889;0.177205891453125;-0.0044844271726;8.76641716e-05;60000;7.726491270221254;0.29380689253508174;39.377496081381565
45;UT1;59.964122058823534;0.7508082354279492;0.05753640112086119;0.13039216282352942;0.025689219372;0.0405724735282;127000;7.744487377599104;0.34906635760850546;40.00369773133825
46;UT1;90.45620892857141;0.9606848562752728;0.15100505284443638;0.1408963648214286;-0.0091830985064;-4.94487174e-05;906000;7.709005121235068;0.525146826228558;40.10875111877254
47;UT1;106.22494831460675;0.5871195725723353;0.10313810346263635;0.19629875561797752;-0.028213343045200002;0.03268771721;471000;7.721161375352926;0.3147090458036782;40.5042112341123
48;UT2;19.967845714285716;1.4583317614094824;0.06351649353558825;0.15977591685714285;-0.07711335134;0.0464275354;542000;7.648109738551612;0.42944778531555555;42.54444886200739
49;UT2;14.989648275862097;1.6725898897631428;0.04985923697014286;0.15104801137931034;-0.021543246800000002;0.0519190238;464000;7.732403559471941;0.4416504860932252;42.618540103803426
50;UT2;19.873938709677407;1.7268732955598767;0.11639273068596667;0.13130930390322582;0.259371984;0.1956569372;494000;7.748380445789707;0.4336970625251614;42.63220663444621
51;UT2;22.7152107142857;1.8242821317300923;0.09105584371311111;0.15294118239285717;0.21215000599999997;0.16107336;455000;7.76429223473377;0.4349187235262962;42.40190797258999
52;UT2;39.71281818181818;1.5501116285775627;0.18240817565357187;0.19964351;0.039654001600000016;0.010389022800000003;527000;7.810318633874792;0.44792316863197834;43.57456910114064
53;UT2;46.41564545454545;1.5359072955242188;0.17720349473931252;0.193701738;0.020400953406;0.0339537422;532000;7.748575559843541;0.36370454463521656;43.27431679049734
54;UT2;43.568746874999945;1.670753314687774;0.18144656596596773;0.1991421709375;0.0822438494;0.03624025599999999;518000;7.760999613924637;0.3927245080526428;43.25023551697715
55;UT2;41.74790384615383;1.9906036177513042;0.19838757559892004;0.18868779576923078;0.0420766254;0.0452792306;427000;7.893897200379948;0.3533386459516597;43.16156981553895
56;UT2;13.627106249999946;1.0424043288899045;-0.01711921162876596;0.2011438048958333;-0.03642612676;0.0050622107878;762000;7.666310676677323;0.23534824447802793;42.37296201633303
57;UT2;24.09967073170731;1.23120329412769;-0.03251336122095;0.1848876269512195;0.14229257594000003;0.019102820740000002;676000;7.686157593380135;0.20509885518834298;41.947478624423326
58;UT2;11.901447826086956;1.0824297034599735;-0.016409760625455558;0.17877238956521732;0.404208204;0.06792114154;750000;7.674053104310416;0.17627235815784517;42.3344488515595
59;UT2;11.759463043478288;1.1005570785756111;-0.008929190813622225;0.17757886913043477;0.060552769400000005;0.012642060100000001;760000;7.650888307563474;0.19068206713554214;42.28553357559545
60;UT2;45.87079230769228;1.2478889512672104;0.12178306216589474;0.18712922217948713;-0.009900441999999999;0.0028900884;624000;7.727642035487888;0.36535293541703706;42.59711600058091
61;UT2;15.507773684210555;1.2991229251603027;0.01694710004432432;0.21021673526315787;-0.0721737962;-0.021877141719999996;615000;7.819953943989861;0.2772343271345498;42.37323129153113
62;UT2;21.84212777777778;1.4147831079375373;0.03919548338882858;0.17701526111111113;-0.1056336792;-0.019944109999999998;577000;7.748809892061767;0.22102330579823964;42.4227912061563
63;UT2;33.698024444444435;1.12896874701455;0.1359198841941818;0.19407408866666664;0.054154142599999996;0.045202066279999994;730000;7.689345876595308;0.24940824736904801;42.24844290396625
64;UT2;97.58468035714284;0.8367837819088727;0.15656152635034545;0.17352942025;-0.004561901600000004;0.023821259160000004;925000;7.732098484384807;0.27190422433750266;47.0289027092672
65;UT2;57.94805111111109;1.0737065761461588;0.13300547728045453;0.17925927164444438;-0.003803272799999999;0.1444555444;732000;7.720646022948582;0.321972617049789;47.088671512851434
66;UT2;76.65716666666667;1.1219452320611067;0.21860713832906387;0.1670751714583333;0.0045784881999999995;0.057778401599999994;782000;7.698615115198717;0.3130066938448346;47.25718575264424
67;UT2;40.66048653846154;0.9809770402674686;0.11904742297400786;0.15550528603846153;-0.0194902338;0.0253808278;845000;7.689162540960728;0.3652745245101304;46.92979713774199
68;UT2;26.837653846153856;0.891914840833235;0.043596390389588235;0.22209654596153844;0.032429008999999995;-0.00196721916;850000;7.7079640863208345;0.4158757261473737;43.085102803822004
69;UT2;20.73049545454544;1.043150506572965;0.06452807345395349;0.15481284070454546;-0.01619756814;0.00766074814;713000;7.646553452521189;0.32910680921035645;43.150975537938876
70;UT2;48.013008888888876;1.1573356630688727;0.14747901857840912;0.16575164155555552;0.03505163;0.03081081812;736000;7.674861896842015;0.3434538934255748;43.331585128110625
71;UT2;34.14061395348837;1.1252977662298405;0.1030848486147857;0.17647059860465117;0.01327276314;-0.0018246903999999998;686000;7.690498667776791;0.3137335062674901;43.23489518084322
72;UT5;60.36817636363639;0.9252572688293518;0.12425940460277779;0.3172192630909092;0.196197368;0.0569943396;899000;7.755853856299185;0.40575238798261243;52.89176533738494
73;UT5;79.42472033898301;0.8422815363077069;0.10180710639846552;0.2737122103728814;0.25714353079999996;0.07392977540000001;963000;7.722575085404799;0.39147756114773397;52.45324166497018
74;UT5;129.1768716981132;0.9654927916475768;0.17429600886442304;0.2514983464716981;-0.01441074088;0.01165861659;868000;7.715424080550225;0.357866661604666;51.96532615423857
75;UT5;96.23866779661022;0.7922265453948276;0.12586808324155171;0.28042540711864405;8.971299199999999e-06;-9.697913e-05;974000;7.736128891794685;0.3245918928225215;52.23581551138895
76;UT5;4.745775409836042;0.81090224764155;-0.0012884427920666667;0.20417873581967214;0.060022874559999995;0.035433911;992000;7.665828787100673;0.029236210215914597;44.348687549038026
77;UT5;5.252670689655149;0.8659062889567893;0.01653972904324561;0.19039893131034483;0.03753454632;0.003035683681;924000;7.664891768194525;0.024974521803051115;44.24726237441609
78;UT5;7.105667924528298;0.9540714038812307;0.0013747610007884615;0.19681836443396228;0.0553311966;0.003755624472;867000;7.664382559750957;0.021352672092322344;44.60449358189686
79;UT5;18.47699310344827;0.8464485780866141;0.003483456628912281;0.1960784445689655;0.0726291794;0.0549365246;949000;7.663143625424342;0.023046600699163894;44.447363345515626
80;UT5;10.176487500000002;0.9660158855398618;-0.003996035363468089;0.20441178054166667;0.007142591700000001;4.50692564e-05;794000;7.719291599525376;0.34056677092956433;46.45413536415742
81;UT5;22.863758730158754;0.7479150743990968;0.013061157554112903;0.20466854920634922;-0.023661382200000004;0.0274803204;44000;7.68992849422495;0.21563401619787778;46.21697225278978
82;UT5;28.62413599999997;1.1296398123778164;0.006114673563775511;0.22007844512000002;1.128519086;-0.30928550439999997;822000;7.733379393347814;0.30340826538359933;46.22873164839683
83;UT5;18.33827000000003;1.1154218851084614;-0.017186174636512817;0.16215687012500002;-0.01529349472;1.5404732e-05;632000;7.72243404183467;0.14782311271364754;46.13974308364012
84;UT5;46.42373389830508;0.7904473334702276;0.047319932182724136;0.2757726976271186;0.10494743040000001;0.0201318372;971000;7.722119711507833;0.2018707153892462;42.37474897642456
85;UT5;11.07163396226417;0.8940043807267807;-0.02673490904398076;0.21524233735849055;0.137842301;0.006542697565000001;868000;7.682960616749835;0.08596402089926633;42.24010061630135
86;UT5;24.5565081632653;1.024949660741573;-0.0452959664134375;0.2068027367755102;0.07860476120000001;0.0459330566;811000;7.70654953390313;0.1082649474108448;42.1248106063411
87;UT5;17.500819999999997;0.9578280229057755;-0.029757961324244894;0.19505883771999996;0.0166776086;0.0052911262;809000;7.712959856006189;0.09515958420372168;42.038319844549015
88;UT5;86.21740937500002;0.7233596385415175;0.1294678863719365;0.27996324846875;0.033410709436;0.019531982107000002;52000;7.774036543512507;0.18835339428013861;38.00871691329843
89;UT5;71.46127872340425;1.0319780428648782;0.16963607602647826;0.2535669714893617;0.18215035640000002;1.7227100800000003e-05;769000;7.789484512327868;0.23266879295484438;38.10355707996401
90;UT5;114.9811225;1.2042726741547283;0.24192514348000002;0.243333347;0.26019815879999997;-0.053133237706;643000;7.771588484939743;0.30728550533107885;38.1545048475369
91;UT5;102.57440243902435;1.216985194649125;0.19366991203785;0.2493543907317073;-0.0076326503;-7.395705799999994e-06;678000;7.784401225516591;0.29146160384974995;38.21850284394902
92;UT5;12.391583333333358;1.2807570744781145;0.055118994654685706;0.19858389555555556;0.0569701554;0.0321277208;585000;7.700929679361691;0.11119419223280667;51.98145043181004
93;UT5;14.766246875;1.4947148699260322;0.08361100418741936;0.19534315;0.05001607480000001;0.0607471624;521000;7.744796082021443;0.11405335681609477;51.86984437618851
94;UT5;33.317049090909066;0.91021781596535;-0.048085770966407405;0.1864527751818182;-0.0399739328;0.04169380194;884000;7.7148389916816615;0.13860215813624147;51.7972654580017
95;UT5;17.135714285714275;1.2334195443519222;-0.010633409119382927;0.18160598733333333;0.0185040248;0.0256239712;685000;7.704936804844803;0.1336302103142066;51.96212894781853
96;UT6;55.81772111111109;0.5502564674156359;0.04342274268798876;0.1622222275888889;-0.0112749150022;-2.78663816e-05;492000;7.76238882531279;0.09791874265133718;36.116954812948016
97;UT6;34.68580297029701;0.50914338080101;0.028064880249699997;0.1543777968118812;-0.0265580554972;-0.0152750554432;692000;7.752999413271329;0.08667331573913716;36.150851627958225
98;UT6;34.64752328767123;0.7294493997918653;0.03171444510155555;0.1629331242739726;0.0213281889;-0.0033969399834000006;210000;7.75517440251894;0.08551298682839456;35.73832390648025
99;UT6;18.809297530864228;0.6376196500702249;0.0256773077283375;0.18465263950617286;-0.01497727926;0.0013979783999999989;332000;7.774640245186295;0.09569648901087666;35.6606519921133
100;UT6;34.84916666666668;0.6552742417124553;0.03481175991528378;0.24407844249333333;-0.0189435659246;0.005786369592;214000;7.784871350045437;0.20636851484287214;47.448492712129905
101;UT6;22.665730769230738;0.6343428307768051;0.03764915282362338;0.26983410192307694;0.019888344999999998;-0.013336729038000001;319000;7.794520808676802;0.21666059965582968;47.457479948861476
102;UT6;22.595069736842095;0.6594586827272999;0.010892320646159996;0.27471621618421055;0.11742442216;-0.07970809831600001;284000;7.792589457589182;0.16987050446982047;47.25838999884519
103;UT6;27.009246376811557;0.729632556266947;0.015366969608338235;0.274111978405797;0.03086468664;0.0159201505752;173000;7.813976784973558;0.16713795131707399;47.41118037404165
104;UT6;77.53816966292133;0.5713639221033779;0.07114243528369318;0.13800397308988763;-1.8512795799999996e-05;0.005470367352;454000;7.705707401741239;0.10236665944625005;44.28144050730791
105;UT6;85.83697763157893;0.6783324741601934;0.09401632925648;0.12218782736842104;-0.0031862049484;-3.28715972e-05;245000;7.786356596624475;0.08539680955016792;44.652900901848
106;UT6;85.99171309523808;0.6130709308527867;0.0738579112613253;0.12105509672619041;5.4890533859999994e-05;-3.2906001999999964e-06;406000;7.781748216001588;0.06532028450228022;44.514697347372774
107;UT6;91.41935238095238;0.6241096395027759;0.08061159277464097;0.11577965232142853;-2.37150186e-05;-1.64426546e-05;406000;7.764207692735989;0.07678239846247144;44.293525582286115
108;UT6;28.512657575757576;0.8094855194645384;0.04125170204615384;0.1849079160151515;0.008995739579999999;0.013525908219999999;81000;7.757399067843612;0.10648887833691488;43.75525515981542
109;UT6;62.438633333333335;0.7905735148183707;0.07399205946838235;0.1914748663768116;-0.028671426399999998;0.0174794826;118000;7.751583461549041;0.12808890548066776;43.66780648164762
110;UT6;53.97797435897435;0.654269912738165;0.07108354290542858;0.20361992576923074;-0.009479910400000001;-2.8425818400000177e-05;303000;7.751413140451584;0.11152173310840546;43.47281290003483
111;UT6;26.106301333333317;0.7125240373715055;0.06496467291106081;0.18478432606666667;-0.024122637000000002;0.022901708700000002;246000;7.746391287811698;0.08540117147343541;43.646268129781106
112;UT6;19.72591171171173;0.45504944629071903;0.0040482331060999995;0.20042397018018027;-0.0077423969098;4.66506348e-05;881000;7.797259685479816;0.174496829545583;40.287119127981725
113;UT6;25.114332876712336;0.7125334318470418;0.025007429792847223;0.18554930123287672;0.0617973012;0.005075062559199999;229000;7.8025185325002955;0.269920585840143;40.401715879039706
114;UT6;9.112515999999992;0.7133140938955138;-0.01394633906328378;0.1967581864;-0.014853239240119998;0.0042747762138;238000;7.796808897752653;0.2713317197203374;40.24831674696365
115;UT6;30.703116129032242;0.8240529085221001;0.02623230922737705;0.17830488045161294;0.1281528366;-0.0557909796;35000;7.7954129979433535;0.3385477144738104;40.50757815538939
116;UT6;10.449409999999997;0.6674247846043191;0.001081091184873416;0.180637267125;0.15849211400000002;0.013486328760000003;299000;7.808434566541422;0.1536947994442422;49.537258066367286
117;UT6;11.554593939393916;0.7682388205477969;-0.0008987763477523064;0.18033274936363639;-0.0051250029538;3.511877464e-05;95000;7.793409335673292;0.16344422626654379;49.652545918792164
118;UT6;17.17670769230769;0.6901158798802346;0.009407723674233768;0.1894922187179487;-0.015084221426000003;-0.025164529930000002;286000;7.792873090808653;0.1791449948829206;49.72812076183692
119;UT6;21.214435064935063;0.6735374415849525;0.0069006519399999995;0.19989815709090908;-0.018657042648;-1.5223214199999998e-05;279000;7.7858239576302966;0.13458570811607873;49.4859932790107
120;UT4;23.919137499999977;0.5959002216860673;0.01788426278801149;0.23734404164772727;0.0373781968;-0.0031323932452;455000;7.64900407879702;0.16291706295705774;41.55906660430629
121;UT4;17.760319117647082;0.7649805353184627;0.013572327188940298;0.2551326541176472;-0.08096905680000001;0.0030591274680000003;115000;7.669516087929634;0.13644125363827608;41.67991578069814
122;UT4;6.922554545454593;0.8365107131941262;0.009457317869830768;0.2556149881060606;0.0024849666400000013;1.7026266000000004e-06;85000;7.6652061885938965;0.16241791278477344;41.60869249246222
123;UT4;28.52783148148146;0.9704186925951208;0.035605893637301884;0.25105302796296297;-0.054306006000000004;0.0038403430709999997;873000;7.682434051112581;0.22431439968081973;41.309378668963454
124;UT4;29.821052083333353;1.0307932041348724;0.048049844972127644;0.13504902433333332;-0.007929557381199999;0.003071852766;785000;7.746275661147437;0.10221623396783981;33.38651804866439
125;UT4;48.67810185185181;0.9476558047563206;0.10748456724540001;0.1324618791481481;0.02039146796;-0.01200877754;901000;7.752080572104264;0.10071158591460724;33.72837615064173
126;UT4;12.132694871794923;1.373493184194895;0.018252877026745794;0.11563600484615386;-0.0054470135188;3.89522106e-05;624000;7.760372297379981;0.12325241569317658;33.321748286464896
127;UT4;22.351200000000006;1.3662271692092631;0.028399139536578952;0.11684264166666672;-0.015288359000000001;0.008492518193199999;648000;7.76721460458453;0.12776035054982016;33.39803102868711
128;UT4;36.94532444444448;1.0879436320768567;0.052541830723693186;0.13185185873333333;-0.002692037544;4.8833063000000004e-05;711000;7.640976868290709;0.14569111154405492;58.206392198476564
129;UT4;15.886666666666708;1.0912982681165788;-0.012138510602042551;0.1551470625833333;-0.022827398401;0.0032208000586;788000;7.688051932285693;0.19244290408793355;58.34670975763054
130;UT4;13.383786567164146;0.7296748621142225;-0.02018410780437879;0.16166228347761194;0.010957069520000001;1.1848686599999999e-05;99000;7.655468704323066;0.1268675407238198;58.67374785909338
131;UT4;6.331651724137953;0.8329069155078475;-0.00037393397817543747;0.15483435344827587;0.006184154999999999;0.012037412794000002;951000;7.613163805964307;0.14986082604086856;58.490250006652744
132;UT4;228.53195495495495;0.4384425669758564;0.2270659451071182;0.17965025046846841;0.0014726050000000005;-0.0218210422;837000;7.5342719851643505;0.2515737315287156;41.75634282944965
133;UT4;226.29153298969072;0.5219495252457291;0.2914686354228125;0.23978169964948454;0.0009284203999999991;0.0021786728;611000;7.5842195073722944;0.12526725632427713;42.068085306458165
134;UT4;199.31058620689652;0.5628677783423303;0.2573376293828837;0.20509354724137926;-0.00688186088;-0.005164591983;447000;7.573072469926151;0.07056051162506531;41.98547196139004
135;UT4;229.26120952380955;0.5991105924723614;0.2666654815361446;0.19126985541666666;-0.037088808017;0.001738628294;400000;7.581617758671198;0.0829017559079128;41.881887566215816
136;UT4;14.295839130434798;1.1790198512725045;0.052591628485822224;0.26470589554347823;0.039349618270999996;5.488695800000002e-06;751000;7.601140162688707;0.143523639337791;53.15743324270382
137;UT4;22.782897916666645;1.0475240163501618;0.04959852296161702;0.30220589291666666;-0.011637784305999998;-0.0188648656;771000;7.644233277160816;0.15254810145022138;53.534431922276234
138;UT4;42.65792954545456;1.1679015094166023;0.05708167342190699;0.29545455750000005;0.005075599722;7.867117999999997e-06;712000;7.648887868706245;0.1367782973374677;53.49310330057731
139;UT4;33.474645614035076;0.8900911989651915;0.03177906638982143;0.30065360315789474;0.0178518584;3.2000294e-05;924000;7.5700224590489205;0.09703683467022246;53.22507842144578
140;UT4;17.37234482758621;0.8906916265038682;0.029695901931421048;0.18248818086206897;0.004304168000000002;0.0058554062272;944000;7.680201619303491;0.09734653349690159;45.97853069624084
141;UT4;27.370333999999968;0.9947444728399183;0.028278090161618363;0.189490211;-0.0031779215564;0.038488171615;804000;7.632821479032184;0.14196344649447093;46.58706386802163
142;UT4;25.038560317460313;0.831070495227416;0.03335944045554838;0.18244632653968249;-0.0161101935882;0.016163708648800002;45000;7.638683704382625;0.12965435335858533;46.43367895189128
143;UT4;4.489219607843133;1.00473906122605;0.008644960185240002;0.17631681009803918;0.0037825651999999987;0.016252772539999998;849000;7.629247564918199;0.15694566879181593;46.43047481717589
