;UT;precision;pressure;duration;acceleration;rotation;magneticField
0;UT3;18.74019104758539;0.10588236;55000;7.472947321501742;0.1680867535120083;32.987095014565924
1;UT3;57.81150833981854;0.20784315;71000;7.616983602795033;0.16593873853581081;32.936551219731555
2;UT3;92.04043895114793;0.20392159;80000;7.174403971241288;0.2943851078251003;32.832434420858895
3;UT3;18.045174781641713;0.1764706;72000;7.6865946685966975;0.108076484193992;33.13832279250113
4;UT3;26.76181838091166;0.16862746;83000;7.378236716344913;0.30615701902345455;33.18573441631208
5;UT3;55.24156272165008;0.16862746;103000;8.006615109720103;0.29250397468983724;32.666221563719304
6;UT3;74.56235051493819;0.08627451;88000;7.959264672846964;0.14410984146988148;32.59205712286354
7;UT3;76.80794720329985;0.12941177;71000;7.625781535253336;0.1782105960537577;32.31473638295692
8;UT3;87.34071800110245;0.1764706;78000;7.737696530739635;0.31729094817866155;32.256297834686485
9;UT3;93.83031597086568;0.078431375;63000;7.771442889481258;0.11250090756143846;32.75316062993005
10;UT3;73.46707951742738;0.10980393;93000;7.753431646408504;0.14404691101949568;32.97880474638218
11;UT3;80.77354911337005;0.14901961;78000;7.813765228594678;0.24521662076469458;32.25514736053767
12;UT3;63.8618353185719;0.14509805;71000;7.719302598480008;0.05075828082060605;32.333346756870064
13;UT3;83.72047913921655;0.09411766;105000;7.972932099856694;0.16867577570700423;32.49939903290521
14;UT3;50.75605481486921;0.16470589;70000;7.643936460196474;0.05558660319106486;32.50414637011715
15;UT3;43.3739995620648;0.11764707;49000;7.887684148759262;0.18570147675582294;49.48899025288352
16;UT3;65.07288717530524;0.21960786;79000;6.763811388456356;0.1725785564488497;48.59647299444683
17;UT3;65.69588762339382;0.16078432;66000;7.7465567709235;0.33253427525942153;49.45306328985091
18;UT3;55.294905294158966;0.19607845;63000;7.21597456334783;0.41583441411173505;48.96000440410519
19;UT3;39.93146298659744;0.19215688;46000;7.669450549554034;0.17105463902616536;49.271132839117875
20;UT3;41.64455483209775;0.14901961;71000;7.297799608215292;0.026701306749807308;48.8299424661754
21;UT3;65.65065984091554;0.13333334;38000;8.102447579923663;0.15054177814792963;48.53397650100391
22;UT3;57.79557664060466;0.058823533;71000;7.923306465493516;0.0417527776463271;49.22060512376905
23;UT3;67.46768853182684;0.22352943;61000;7.8419136071789834;0.7107666641726574;48.44693456504756
24;UT3;67.56598557416963;0.121568635;53000;8.094145269970884;0.07761005369452918;49.02574260018914
25;UT3;106.78134166042308;0.24705884;57000;7.903057316361897;0.48388701531758066;48.727959761311574
26;UT3;100.33737292041286;0.08627451;81000;7.577320781404055;0.25167679440392593;49.312856462589956
27;UT3;85.85897696950506;0.21568629;76000;6.545285459193363;0.710607183885228;48.2059384308614
28;UT3;69.10767308975184;0.09019608;77000;8.104030137009394;0.08927844598406111;49.90984058780393
29;UT3;98.47123714285762;0.16862746;51000;7.583799366138101;0.37656897640566694;48.772630965019715
30;UT3;66.50767293034686;0.14901961;48000;7.69725044804225;0.2354636116069957;44.878046553966676
31;UT3;88.77912017417161;0.1764706;69000;6.9230518257168185;0.41162216370005267;44.42835700597086
32;UT3;66.27286825696387;0.2627451;62000;7.479568336695626;0.07294218070366597;44.675741459991464
33;UT3;54.91058941224357;0.20392159;70000;6.652141576867053;0.474027946489297;45.22171940837721
34;UT3;79.98217383941001;0.30588236;37000;7.3479767046622415;0.14817400127879934;44.580466224008916
35;UT3;28.972125247943072;0.18431373;73000;6.910484912337968;0.10930703336663981;44.619222315051616
36;UT3;100.01225541062459;0.23529413;21000;7.468078073837806;0.0834851901136822;45.059725989513076
37;UT3;37.628161143616964;0.13333334;37000;7.396957283683207;0.3112733912081865;45.471703082796445
38;UT3;111.97660128175932;0.15294118;17000;7.46338146618624;0.25057547423939075;45.433717174032765
39;UT3;36.56789871526674;0.18823531;80000;7.827035526532761;0.1402432495654303;44.62666313427434
40;UT3;20.73238681715393;0.2901961;38000;7.240752724867141;0.09795366204402396;45.19368042105002
41;UT3;59.156242905120344;0.09411766;48000;8.258601581363271;0.3547412882806832;45.01271521748049
42;UT3;67.2634217781321;0.3019608;54000;7.90449215501143;0.5238979985957992;45.21070462290983
43;UT3;18.603851637765743;0.20784315;72000;7.265398612904842;0.3600125796969096;45.50729680501799
44;UT3;84.11880285246872;0.1137255;45000;7.2378154004362285;0.30308349207047647;45.57171546035984
45;UT3;29.547079522856446;0.1764706;39000;6.590422362886647;0.18392902703752545;27.625070701266992
46;UT3;81.33944714983565;0.3019608;61000;7.493182395042136;0.1255972142742627;27.654396124305446
47;UT3;40.31692037820961;0.18039216;53000;7.415948268109514;0.16479061394248068;27.67529358471198
48;UT3;47.95187590616243;0.20784315;86000;7.310172131085416;0.1927958958181388;27.855865069137593
49;UT3;29.03165972581657;0.18039216;64000;6.8542210257918565;0.13004874684130888;27.985277937694313
50;UT3;10.614839147627206;0.16078432;63000;7.486760937550122;0.14401149146292666;27.93638140937369
51;UT3;48.84981336429136;0.17254902;71000;7.313452408291441;0.05793305320768995;27.87401904103533
52;UT3;14.73384431742108;0.21960786;64000;7.014535529093563;0.45669054895733013;28.047532199821074
53;UT3;50.95439507594609;0.13333334;36000;7.227170609578205;0.08209555629616955;28.03165063816257
54;UT3;23.744823420307828;0.14901961;85000;7.592464155931081;0.2525916401041602;27.701886781408952
55;UT3;55.92298801710797;0.1137255;48000;7.342038877258579;0.06718275817383995;28.130555006967068
56;UT3;36.57218277603347;0.1137255;74000;7.63544537506778;0.21235981200153395;27.698854895103516
57;UT3;62.92308120658109;0.14117648;77000;7.758188294266657;0.0892340014642792;28.11312249199651
58;UT3;29.34140531825296;0.1764706;80000;7.217215555112668;0.3654141515800081;27.94476974766477
59;UT3;50.67739869100328;0.14509805;57000;7.345101732688071;0.1872908160739337;28.039104947376618
60;UT3;61.77153093869047;0.24313727;56000;7.045458050160562;0.4429369832064747;39.285115661023575
61;UT3;25.313220538082437;0.21568629;65000;7.263392935706371;0.39157446795639284;40.09836538127209
62;UT3;69.8741213805434;0.15686275;63000;7.670378052535913;0.13482448468276256;39.6084843341676
63;UT3;32.42945146267508;0.18431373;55000;7.350392947153568;0.2533444004863875;39.17478860823629
64;UT3;43.78864355400379;0.20784315;50000;7.480331866659062;0.28982563838455133;39.56768330974155
65;UT3;72.29394126543389;0.20784315;73000;7.388867560482986;0.11633959296265785;39.990135502396086
66;UT3;75.86180155547648;0.16470589;80000;8.049171532485802;0.1290644927228448;39.57242174166246
67;UT3;61.96930846041862;0.21176472;85000;7.48482463999399;0.5565476838860652;39.501829467127216
68;UT3;131.9523910448386;0.19215688;79000;7.631694205756657;0.13410375792511478;39.30256233695203
69;UT3;31.144591009194503;0.15294118;79000;7.473576726974664;0.25467418381616863;39.38442347553154
70;UT3;74.78833147184193;0.20000002;81000;8.339590600228046;0.4215009110875449;39.39751340503611
71;UT3;85.73237395320164;0.15686275;56000;7.758097507678052;0.1382243204874935;39.82584156361294
72;UT3;76.45317401521017;0.19215688;62000;8.221565834457591;0.22667063514107386;39.96956850217425
73;UT3;67.42476526025142;0.15686275;39000;7.578352600876312;0.7441985571893465;39.38472102224414
74;UT3;74.51901839244529;0.0627451;50000;7.621758616304875;0.29482562718195215;39.94424825616324
75;UT3;6.2750732433971965;0.20392159;63000;7.609658363780185;0.21807937300705732;41.39434970500201
76;UT3;68.13198176099753;0.21176472;78000;7.75354618641778;0.08448391603442464;42.390207448183126
77;UT3;18.402246817397103;0.1764706;38000;7.449948892616332;0.08603933347029777;42.58103487763068
78;UT3;37.35157590356798;0.20784315;72000;7.722494277826349;0.19137079787714367;42.434048092304366
79;UT3;27.51164734035388;0.20784315;40000;7.925542274482935;0.12058786572425102;42.6425000732837
80;UT3;13.786462779480459;0.18039216;70000;7.967237599810876;0.19684240204315928;42.41369914308348
81;UT3;72.58641999453066;0.29411766;52000;6.707831761209183;0.12120665485134233;42.60529236491636
82;UT3;65.6799282579207;0.13333334;101000;7.293430192715059;0.21627615746286474;42.588189750798286
83;UT3;101.35364334232143;0.3137255;61000;7.734814126071988;0.4925848569473705;42.44348264162591
84;UT3;38.538892647428256;0.15686275;96000;7.567922481793761;0.2840323961907257;41.7325468759097
85;UT3;87.1742104502954;0.2627451;47000;8.358596977812384;0.31029047339684307;43.47529830259938
86;UT3;21.944195827983744;0.0627451;79000;7.698202908887137;0.05125826598126055;42.350518370499316
87;UT3;80.91807120353283;0.23137257;57000;8.515997410374375;0.4067690768136468;43.52091810267793
88;UT3;21.172727395933173;0.08235294;72000;7.32210123101991;0.20141888093601681;41.60683725362936
89;UT3;53.87972693638677;0.19607845;86000;7.111395520898719;0.24484654213463844;43.467750258093645
90;UT1;28.040669774632676;0.13333334;79000;7.3102039370082155;0.7949178440382918;40.362710978079754
91;UT1;64.88023263968769;0.14117648;55000;7.817630711850503;0.3125598010804599;39.69478279635751
92;UT1;66.997518463373;0.121568635;63000;7.993659701983737;0.20661085587077793;40.33206889374757
93;UT1;48.692588939693906;0.10980393;55000;7.493867015816359;0.10997384907118599;39.886313050343475
94;UT1;43.26821920475696;0.10588236;65000;7.359080682612346;0.9634625226774349;39.592751072639544
95;UT1;42.18774436866229;0.09411766;62000;7.363951460646299;0.2916929698401769;40.49049849964804
96;UT1;28.829732498585557;0.13333334;63000;8.089484019675849;0.5901758301910778;39.809948897857176
97;UT1;67.5649424040493;0.09019608;53000;8.810590181144002;0.7196251954741548;40.36154961717897
98;UT1;66.82652840233135;0.17254902;47000;7.212565665098023;0.7326561727666772;39.91808017678205
99;UT1;59.70794782480803;0.07450981;71000;6.836404658235301;0.23971672780066675;40.39478037135491
100;UT1;57.986109566696236;0.2392157;44000;9.84387036072106;1.1089150044546123;40.15507050796948
101;UT1;29.302471593365574;0.078431375;54000;7.354840493292114;0.15430460715440567;40.636729076046464
102;UT1;61.654422109204795;0.21960786;44000;6.754552159678993;0.1428934343857947;40.29350327596249
103;UT1;64.93706294167913;0.078431375;54000;6.687101616216552;0.16810024958569725;40.93392159932884
104;UT1;20.880935818770105;0.227451;55000;7.636379803284206;0.7250342685187084;40.40043703352725
105;UT1;1.7499414047333717;0.11764707;71000;7.506653031828995;0.06409162762435427;47.0115095614893
106;UT1;63.49491588939151;0.10980393;36000;7.731315972270494;0.06123362304311905;46.092722446173646
107;UT1;57.66079487808418;0.1254902;70000;8.512964215346361;0.15832900626385166;46.93354677093987
108;UT1;57.117601826144536;0.11764707;69000;7.359812393280826;0.08757359628641447;46.124576556321905
109;UT1;111.26799550315447;0.1254902;88000;7.474207212392919;0.1269660255078253;46.187669147186895
110;UT1;18.230821330507904;0.09019608;63000;7.850813429666878;0.01762310735050459;45.77825288824378
111;UT1;70.80640245269142;0.14509805;63000;7.05749480459982;0.08777398970638922;46.24180670670211
112;UT1;8.84399752123443;0.08235294;75000;7.711396535545012;0.08304276417654284;46.20631382722495
113;UT1;55.71315658892069;0.1764706;56000;8.404460381929379;0.19226014335276673;45.62080460162885
114;UT1;23.555288299861648;0.07058824;38000;7.887488131568872;0.1707827334479824;46.463569398508334
115;UT1;98.33226651477378;0.20784315;44000;8.165547558504125;0.27404575972596606;45.97086373454386
116;UT1;64.31392137710155;0.10196079;56000;7.782823175225105;0.27929181520493024;46.684655201147194
117;UT1;58.97324364260457;0.15294118;35000;8.04333494860083;0.8690479410115612;45.486519294182095
118;UT1;29.552922779650796;0.078431375;45000;7.906798534037588;0.2778901893800742;46.80236038385244
119;UT1;85.04477312085025;0.15686275;56000;8.410281146069316;0.34370418360969607;45.93477883096859
120;UT1;9.534116131031817;0.09019608;69000;7.228437717395573;0.14330136883500125;41.37981467454875
121;UT1;61.65465088763058;0.16862746;70000;6.912429290848552;0.0608436556962076;40.12173857461813
122;UT1;49.256109719393336;0.12941177;72000;6.596776424326077;0.10909424509490144;40.535863750511105
123;UT1;37.794107389512455;0.10588236;62000;7.102684108622849;0.07358424142011716;40.4286601620682
124;UT1;43.98988429768372;0.1137255;95000;6.977501335309205;0.3569121772184217;40.45082856073532
125;UT1;40.56041841181621;0.07450981;91000;7.539826939250745;0.33340064197720926;40.37911163274893
126;UT1;75.1290948452655;0.14901961;79000;7.040775179440763;0.03477678351721781;40.904375911997484
127;UT1;55.67441547552069;0.09411766;79000;7.417717947375397;0.19948783439761134;40.91215818677866
128;UT1;81.49973662138794;0.1764706;61000;7.056828673298347;0.2792938592216611;39.8458455331293
129;UT1;71.03766881092034;0.07058824;76000;7.587211366496841;0.030948211666558426;40.80733121940223
130;UT1;45.09195053325592;0.14117648;87000;6.6889266994047;0.1681204684807561;40.52126178008281
131;UT1;45.389467938829114;0.0627451;93000;6.8187320826664335;0.6342719541003541;40.83450784875459
132;UT1;58.824153638875245;0.1764706;64000;7.070619523240375;0.26310018527508655;39.90354581675668
133;UT1;8.343859424750615;0.058823533;95000;6.981889350800136;0.37340115093683013;41.0918369326561
134;UT1;73.05404164041845;0.20000002;78000;7.116298947408404;0.13731519672400574;40.19104766611589
135;UT1;28.35392706293076;0.09411766;86000;7.601975456504335;0.29827139409678943;41.893093106143404
136;UT1;76.28615385776108;0.16862746;62000;7.6067684213683435;0.377554979678802;42.346413661607755
137;UT1;60.73380412760261;0.1764706;54000;7.896452454303913;0.39399131482760086;41.94499746692089
138;UT1;26.88971621735709;0.10980393;56000;8.114868367059135;0.6530233332564722;42.554927740509676
139;UT1;19.436476179001666;0.15294118;66000;7.957928313428875;0.5853730757459968;42.62247976420424
140;UT1;49.66415703472672;0.078431375;55000;7.963107438959158;0.33746074300762924;42.4840962890821
141;UT1;76.70346223378706;0.16862746;54000;7.935696618618781;0.4299304713815533;42.81341239903682
142;UT1;43.60923670336357;0.0627451;61000;8.023375445047114;0.333249325825377;43.19676998920174
143;UT1;49.39586087327156;0.14509805;33000;8.485919177102517;0.22874884300853165;42.82600152068834
144;UT1;69.49315411614299;0.054901965;45000;7.68922832067691;0.1709585241190249;42.48975060235115
145;UT1;96.23971746154962;0.18823531;47000;8.674393885392309;0.5819015764464031;43.18754522428891
146;UT1;108.9542548012697;0.054901965;61000;7.790274127095621;0.28534429515628773;42.861103797615854
147;UT1;115.72957824744543;0.16862746;36000;8.114693382779505;0.35724390352219193;42.74904055940905
148;UT1;25.894577569539514;0.058823533;62000;7.733018590801968;0.08334930828006389;42.84373860320782
149;UT1;104.17920826635992;0.17254902;53000;8.293280906954973;0.2227258788682894;42.74990862563334
150;UT1;32.84054696651071;0.121568635;50000;7.95675122645013;0.3672119371051203;40.00673771379016
151;UT1;62.90600940045395;0.18431373;57000;7.480269902707011;0.22948351096547653;39.794393449329014
152;UT1;9.306086992931055;0.16078432;42000;7.761950268485288;0.5990219858846203;39.60789260046538
153;UT1;63.16668963433181;0.14901961;56000;7.104057080184276;0.22266733856645807;40.24068215127571
154;UT1;70.5542170400494;0.17254902;54000;7.349078185874264;0.4970414563878126;39.468787113996804
155;UT1;31.109614269104917;0.09019608;64000;7.17080583423446;0.1898962335375673;39.85574574324259
156;UT1;65.8938861884204;0.17254902;61000;6.944771126546317;0.6798068696852281;40.43020606551493
157;UT1;24.954738440336413;0.054901965;20000;8.000322901556382;0.21859850963410413;39.327699764288276
158;UT1;104.40642293816074;0.1764706;44000;7.5211250771210345;0.28828259819092517;40.159642366435484
159;UT1;30.65852322499574;0.08627451;63000;7.409634015696265;0.1169081661090258;39.41510854038081
160;UT1;88.89036247805495;0.18039216;40000;7.707269972737239;0.6571423230372804;41.06140599760315
161;UT1;46.14293728188531;0.06666667;62000;7.373670292602466;0.34379816918254835;39.331672590292925
162;UT1;110.43920480876527;0.1764706;52000;6.910131650822861;0.7429218729067325;41.36848513663511
163;UT1;26.10329809679234;0.10196079;47000;8.281310606119824;0.4976169422284768;38.93815208121721
164;UT1;92.83655748707828;0.19607845;47000;7.760739551158801;0.49733441849362287;40.83833409004339
165;UT1;49.032134145884434;0.12941177;93000;7.364589783396963;0.5988421953727929;40.63221089849776
166;UT1;79.48981743103955;0.16078432;71000;7.28772846311631;0.563346166888981;40.09636828940995
167;UT1;26.68404032433806;0.121568635;63000;7.289201747328382;0.38230600686917665;40.251213102837035
168;UT1;41.818608642623445;0.1254902;62000;7.17126269287728;0.5184018792139412;39.94263464645265
169;UT1;67.28551222683002;0.16862746;47000;8.11161975926914;0.48951482146324393;40.2401482508452
170;UT1;56.810315954498904;0.10588236;55000;7.450062364088144;0.3552106703126336;40.45087684463713
171;UT1;27.319981074144252;0.20392159;41000;7.244738683729992;0.18932833242775954;39.9335874452822
172;UT1;36.76000168331882;0.0627451;55000;7.4105418797602045;0.1480477285470523;40.393619932484384
173;UT1;86.16176208381302;0.20784315;44000;7.745756652734353;0.5224963159730405;39.793264583972
174;UT1;11.69175785096497;0.07450981;81000;6.65651023700284;0.31716768706933396;40.975078172591694
175;UT1;120.58982931240759;0.20784315;47000;7.501633573513312;0.473940645914231;40.212715650649606
176;UT1;19.217047163911555;0.078431375;62000;7.146124195530197;0.04259933878580958;40.251698333734936
177;UT1;132.12182819632798;0.18039216;47000;7.4952084271069195;0.3898396129781975;39.37857126661657
178;UT1;47.13510987934163;0.08235294;47000;7.465974374121554;0.6308215775152773;40.3841901305449
179;UT1;99.80094932774944;0.16470589;56000;7.2393910438940505;0.2851615289661818;40.05435759689575
180;UT2;43.85864496310847;0.13333334;80000;7.294270716435142;0.2628415707856464;42.50321679002661
181;UT2;63.11097329394951;0.24313727;79000;6.918813595209655;0.11015921012411427;42.825271817584536
182;UT2;49.693012352270415;0.14509805;71000;7.452511453273091;0.13922930416599083;42.453881227162256
183;UT2;106.84345689245549;0.20000002;90000;8.284134058956765;0.3376705905755799;42.328052902301096
184;UT2;41.968240925238945;0.1764706;70000;6.765061355367444;0.3090313109816058;41.97274040969925
185;UT2;19.66082700320613;0.09019608;55000;7.495456452593507;0.12019714761225914;41.929675126931286
186;UT2;49.70289265833937;0.19607845;70000;7.052241250831161;0.4925238585349679;42.57901661910477
187;UT2;41.64468726992686;0.10196079;63000;7.217925411092042;0.12664423427324145;41.90381471298287
188;UT2;54.92066755125613;0.20784315;70000;7.907551922862147;0.213451205416181;42.221791618783776
189;UT2;61.38847615920753;0.10196079;71000;7.221123380674816;0.44524049852550157;42.1605469455746
190;UT2;85.90177249213197;0.14509805;54000;7.204223322445393;0.3173802530984945;42.431792694275835
191;UT2;23.83355628121825;0.09411766;57000;7.282292981496184;0.15958757322637845;42.35019554264183
192;UT2;47.22589620801284;0.15294118;76000;6.927611276142899;0.13702598224065324;42.856455537643335
193;UT2;17.859541316058476;0.10588236;70000;6.6070939540334335;0.38804296692862317;42.188287029695815
194;UT2;9.437810138612706;0.11764707;39000;7.127069002386188;0.30219208886669857;42.49623145056512
195;UT2;22.171778749637944;0.121568635;79000;7.655860466182213;0.39499981848323773;43.65230162889467
196;UT2;31.78423903147599;0.2627451;94000;9.229649480654814;0.8172601110213678;43.65391233898744
197;UT2;15.007282055419012;0.15686275;87000;7.839701843254964;0.14735706045709432;43.4495486886803
198;UT2;26.59553554419435;0.23137257;92000;8.518340367225251;0.5704601503518022;43.48859405062436
199;UT2;15.319701391162962;0.16470589;80000;7.8766574046795625;0.36205955832309517;43.26160429584183
200;UT2;26.323564992986807;0.17254902;94000;7.3115213888296315;0.4356295719566396;43.68302909883883
201;UT2;38.36093511436345;0.21176472;103000;8.064747923516318;0.53147622616182;43.99991122150134
202;UT2;25.40368532024445;0.098039225;60000;7.835498473402122;0.4987670372166848;43.50758734117533
203;UT2;37.645373886250596;0.21568629;77000;8.14729063051109;0.1893792103758019;43.207981756846735
204;UT2;32.38580993228354;0.07058824;55000;7.348534395037494;1.153989641731842;43.55649169469461
205;UT2;40.547924823689804;0.227451;76000;7.946817272427437;0.1542862361265225;43.42324406351971
206;UT2;23.017367497174746;0.06666667;38000;7.9168048554971024;0.4776202041826469;43.85238020906049
207;UT2;64.82088533003541;0.23529413;68000;7.779760471780365;0.2532235678815474;43.10348195041788
208;UT2;29.020546581820348;0.0627451;60000;7.62583685089648;0.22716764611199974;43.40313388742799
209;UT2;73.88948552534387;0.23529413;82000;7.956861311387096;0.5139132582190957;43.12672098015336
210;UT2;15.166092853797245;0.15294118;96000;6.5723212601420276;0.4894546318309617;42.647812810271994
211;UT2;75.79728228986843;0.25882354;117000;7.189731953981238;0.4122082832439937;42.73501199251031
212;UT2;18.49195127859691;0.121568635;96000;7.034027594103653;0.2597704356265568;42.36790132281749
213;UT2;18.498735451105897;0.18039216;106000;8.071855993547524;0.21261319438426207;42.56474847218059
214;UT2;55.669774381534005;0.15686275;96000;7.976065074476526;0.2805955809977457;42.234187129622846
215;UT2;13.173120301769808;0.15294118;103000;7.787700528498726;0.18955569172628828;41.75458432914882
216;UT2;62.903434969368725;0.098039225;63000;7.152090845053129;0.1070331551747126;41.994279744389
217;UT2;17.287619071751866;0.10588236;75000;7.295921564558103;0.11420582319027625;41.98651197110806
218;UT2;63.49765774834845;0.14509805;70000;6.94593163986828;0.18660872406642676;42.4658410519561
219;UT2;24.594811267655608;0.09019608;70000;7.528686377820527;0.15189101475104677;43.06798767646336
220;UT2;36.035092217831156;0.15294118;56000;7.992617247251126;0.1140767308979648;42.308483930531004
221;UT2;16.862888010091833;0.07450981;78000;7.664850167269117;0.07290332110999369;41.682299150838595
222;UT2;13.278037045798644;0.16470589;56000;7.534518375861603;0.27780043590391823;42.14428342017456
223;UT2;38.83543083039643;0.07450981;71000;7.5717412253343594;0.12093983758391029;42.29966570494381
224;UT2;51.90314798894669;0.227451;78000;7.423496361600594;0.25193786753968883;42.1174882026457
225;UT2;50.68268770823033;0.16470589;90000;6.989361126154589;0.4494150703690698;41.68998305948325
226;UT2;60.77430175772975;0.28627452;104000;7.8848439846017175;0.3325905188423701;42.03983416059107
227;UT2;69.93918060163132;0.21176472;143000;6.518807705615751;0.861363713630696;41.52606485690644
228;UT2;85.7267626164251;0.18823531;86000;6.630175294213718;0.47266062241394075;41.966969898957444
229;UT2;57.492224677512674;0.20784315;93000;7.06230105296113;0.4669170705306025;41.69654137335613
230;UT2;54.408086754819806;0.20392159;104000;7.079724885192184;0.36699734990934124;41.45074260492808
231;UT2;55.806659766809204;0.15686275;62000;7.8384649734668335;0.2997497884436195;41.70483147969789
232;UT2;60.477934269037306;0.13333334;69000;7.599236451038303;0.29593846738641594;41.45908186091438
233;UT2;79.69748494719015;0.1764706;81000;7.423669061978344;0.36025179843932414;41.79091371039882
234;UT2;35.68946357820472;0.121568635;82000;6.6167990025714065;0.1470798810800008;41.65801993614195
235;UT2;55.10219714864463;0.2627451;85000;7.596951247825641;0.34150739992661777;42.402231294473175
236;UT2;36.596069016904046;0.08235294;57000;7.776236542480574;0.10721832416653146;41.612516896962624
237;UT2;70.27900911679748;0.1764706;69000;7.046330788994704;0.17335510747615604;41.537774600356244
238;UT2;25.485086783646608;0.08627451;54000;7.590115207589938;0.18565875118307434;41.549528050869604
239;UT2;39.89077889041022;0.227451;79000;6.859108084901666;0.26987797651642226;42.28853641946006
240;UT2;57.70677143715454;0.13333334;104000;6.7509722663865945;0.5087293502482546;47.30622481502831
241;UT2;41.94355119802805;0.23137257;106000;6.71629121902132;0.557577299704404;47.342213258887675
242;UT2;78.86985307537724;0.14509805;103000;7.3456962110643955;0.20139918961471187;47.08287241662301
243;UT2;57.973103867224445;0.17254902;137000;6.625685742720587;0.1823538979818513;46.69335639306731
244;UT2;77.84142052724883;0.16078432;105000;7.732424400734077;0.6264137835685025;46.88762330029109
245;UT2;95.08636812778431;0.19607845;112000;6.885885550853232;0.7362712751903554;46.74937332467677
246;UT2;46.80882415069727;0.18823531;112000;6.955424018758196;0.6222854735768775;46.61926070574264
247;UT2;70.54316636689622;0.121568635;73000;6.832990658095215;0.15903260690073168;47.20819082796967
248;UT2;117.98748706585334;0.17254902;67000;8.92994039010549;0.4799213986321256;46.77009093694388
249;UT2;96.01276683524954;0.1137255;102000;7.680774919388984;0.24178123976468158;46.69272895751543
250;UT2;60.92511622563884;0.13725491;85000;7.007194400163697;0.2974227449835193;46.25760072679948
251;UT2;71.01626326399398;0.058823533;56000;7.399613655536743;0.16014061422678488;46.46878152319039
252;UT2;66.13405507255698;0.13333334;49000;8.257218443074375;0.298212481619591;46.41633939142552
253;UT2;60.22318522603154;0.043137256;87000;7.644208157351434;0.16902819679688663;46.639240452648885
254;UT2;21.98744932409395;0.12941177;71000;6.822459776353291;0.054297191985681864;46.34534092009681
255;UT2;22.351130613740708;0.16862746;76000;6.350091324239986;0.35936657062069227;44.48775287930376
256;UT2;19.75730198161941;0.27058825;86000;8.307823285425384;0.2756787902584187;45.61099956424985
257;UT2;28.45868883327015;0.22352943;78000;6.7501298285253295;0.7571838466379068;44.512024358593266
258;UT2;52.85278860022429;0.21176472;86000;7.57039663331576;0.3646549604378578;45.20997020846176
259;UT2;53.26050536495132;0.2509804;90000;6.239363746630668;0.6351389617040053;44.48410881989208
260;UT2;61.78487444261736;0.1764706;87000;6.997690274075473;0.5279358865371959;44.606789001227156
261;UT2;69.95308614037336;0.25882354;90000;7.936474561301796;0.478491569145614;43.26345527694246
262;UT2;29.3633669812728;0.15686275;80000;6.038076974263195;0.20514637297435714;43.30799038572443
263;UT2;71.8611383792826;0.25490198;94000;6.763035407586397;0.3394249794524018;44.101489841614196
264;UT2;29.517245766670086;0.121568635;69000;7.282659986964223;0.25676853532583704;43.61143234577374
265;UT2;65.86204496404282;0.26666668;80000;7.2226419899605885;0.26942397586675004;43.71878350606293
266;UT2;20.783909716788177;0.10196079;90000;7.108008090228094;0.19507530072901635;43.795244462155935
267;UT2;47.64602902340973;0.2627451;106000;6.753813391390517;0.5161470712209759;44.00377292062579
268;UT2;30.004847244278714;0.078431375;79000;7.766853781796225;0.2947160453793645;42.62307546974995
269;UT2;59.56183723294303;0.2509804;100000;7.220867910463426;0.6676761235254199;44.11924537545945
